video_id,label,split1,split2,split3
Geena_und_die_Radschl_ge___;-)_cartwheel_f_cm_np1_fr_med_2.avi,cartwheel_test,1,2,1
Geena_und_die_Radschl_ge___;-)_cartwheel_f_cm_np1_le_med_3.avi,cartwheel_test,1,2,1
Geena_und_die_Radschl_ge___;-)_cartwheel_f_cm_np1_ri_med_0.avi,cartwheel_test,1,2,1
Geena_und_die_Radschl_ge___;-)_cartwheel_f_cm_np1_ri_med_1.avi,cartwheel_test,1,2,1
Gymnastics_-_How_to_Do_a_Perfect_Cartwheel_cartwheel_f_cm_np1_le_med_1.avi,cartwheel_test,1,2,1
Gymnastics_-_How_to_Do_a_Perfect_Cartwheel_cartwheel_f_cm_np1_ri_med_0.avi,cartwheel_test,0,2,1
Gymnastics__-_Steps_to_Do_a_Cartwheel_cartwheel_f_nm_np1_le_med_0.avi,cartwheel_test,2,2,0
Handstandk_nig_cartwheel_f_cm_np1_le_med_0.avi,cartwheel_test,1,1,2
Handstandk_nig_cartwheel_f_cm_np1_ri_med_4.avi,cartwheel_test,1,1,2
How_to_Do_an_Aerial_-_Aerial_vs__Cartwheel_cartwheel_f_cm_np1_le_med_0.avi,cartwheel_test,1,1,2
How_to_Do_an_Aerial_-_Aerial_vs__Cartwheel_cartwheel_f_cm_np1_ri_med_1.avi,cartwheel_test,1,1,2
How_to_do_a_Cartwheel_cartwheel_f_nm_np1_le_med_1.avi,cartwheel_test,1,0,2
How_to_do_a_Cartwheel_cartwheel_f_nm_np1_le_med_2.avi,cartwheel_test,1,1,0
How_to_do_a_Cartwheel_cartwheel_f_nm_np1_ri_med_0.avi,cartwheel_test,0,1,2
Jennis_Bodenk_r_cartwheel_f_cm_np1_fr_med_3.avi,cartwheel_test,1,2,1
Jessica_Heinz_-_Leverkusen_Cup_2006__floor_routine_cartwheel_f_cm_np1_le_med_2.avi,cartwheel_test,0,1,2
Jessica_Heinz_-_Leverkusen_Cup_2006__floor_routine_cartwheel_f_cm_np1_le_med_5.avi,cartwheel_test,1,0,2
Jessica_Heinz_-_Leverkusen_Cup_2006__floor_routine_cartwheel_f_cm_np1_ri_med_0.avi,cartwheel_test,1,1,2
Jessica_Heinz_-_Leverkusen_Cup_2006__floor_routine_cartwheel_f_cm_np1_ri_med_4.avi,cartwheel_test,1,1,2
Jessica_and_Gregs_Cartwheel_Competition_cartwheel_f_cm_np1_ba_med_1.avi,cartwheel_test,2,1,0
Jessica_and_Gregs_Cartwheel_Competition_cartwheel_f_cm_np1_fr_med_3.avi,cartwheel_test,2,1,1
Jessica_and_Gregs_Cartwheel_Competition_cartwheel_f_cm_np1_fr_med_5.avi,cartwheel_test,2,1,1
Jessica_and_Gregs_Cartwheel_Competition_cartwheel_f_cm_np1_fr_med_6.avi,cartwheel_test,2,1,1
Jessica_and_Gregs_Cartwheel_Competition_cartwheel_f_cm_np1_le_med_0.avi,cartwheel_test,2,0,1
Jessica_and_Gregs_Cartwheel_Competition_cartwheel_f_cm_np1_le_med_4.avi,cartwheel_test,2,1,1
Jessica_and_Gregs_Cartwheel_Competition_cartwheel_f_cm_np1_ri_med_2.avi,cartwheel_test,2,1,1
Jessica_and_Gregs_Cartwheel_Competition_cartwheel_f_cm_np1_ri_med_7.avi,cartwheel_test,2,1,1
Lynn_en_Chelsea_Turnen_cartwheel_f_cm_np2_le_med_0.avi,cartwheel_test,2,1,1
Mirco_turnt_die_5_2_LAD___Schraube_rw_cartwheel_f_cm_np1_le_med_2.avi,cartwheel_test,1,1,2
Mirco_turnt_die_5_2_LAD___Schraube_rw_cartwheel_f_cm_np1_ri_med_0.avi,cartwheel_test,1,1,2
Mirco_turnt_die_5_2_LAD___Schraube_rw_cartwheel_f_cm_np1_ri_med_1.avi,cartwheel_test,1,1,2
Mirco_turnt_die_5_2_LAD___Schraube_rw_cartwheel_f_cm_np1_ri_med_3.avi,cartwheel_test,1,1,2
Monica_cartwheel_f_cm_np1_le_med_0.avi,cartwheel_test,1,1,2
Monikas_Staatsexamen__Turnen_cartwheel_f_cm_np1_le_med_3.avi,cartwheel_test,1,0,2
Monikas_Staatsexamen__Turnen_cartwheel_f_cm_np1_ri_med_4.avi,cartwheel_test,1,1,2
Parada_de_mao_cartwheel_f_cm_np1_ba_med_1.avi,cartwheel_test,2,1,1
Parada_de_mao_cartwheel_f_cm_np1_fr_med_2.avi,cartwheel_test,2,1,1
Parada_de_mao_cartwheel_f_cm_np1_fr_med_3.avi,cartwheel_test,2,1,1
Projekt_SPOHO_2008_-_27_02_08_-_Training-_Bodenk_r_3_cartwheel_f_cm_np1_le_med_3.avi,cartwheel_test,1,1,2
Projekt_SPOHO_2008_-_27_02_08_-_Training-_Bodenk_r_4_cartwheel_f_cm_np1_ri_med_3.avi,cartwheel_test,2,1,1
Rush_Hour_4_Turnk_r_cartwheel_f_cm_np1_le_med_3.avi,cartwheel_test,1,1,1
Rush_Hour_4_Turnk_r_cartwheel_f_cm_np1_le_med_6.avi,cartwheel_test,1,1,1
Sabine_en_Lieke_Turnen_3_cartwheel_f_cm_np2_fr_med_0.avi,cartwheel_test,1,1,1
Simon_Bodenturnen_cartwheel_f_cm_np1_ba_med_2.avi,cartwheel_test,1,2,1
Simon_Bodenturnen_cartwheel_f_cm_np1_fr_med_4.avi,cartwheel_test,1,2,1
Turn_pr_fung_glaser_schule_cartwheel_f_cm_np1_le_med_4.avi,cartwheel_test,1,1,1
Turn_pr_fung_glaser_schule_cartwheel_f_cm_np1_ri_med_3.avi,cartwheel_test,1,1,1
Turnk_r_Pippi_Michel_cartwheel_f_cm_np2_le_med_6.avi,cartwheel_test,1,1,2
Zwei_hoffnungslose_Pflegef_lle_beim_Turnen(Part2)_cartwheel_f_cm_np1_le_bad_0.avi,cartwheel_test,2,0,1
Zwei_hoffnungslose_Pflegef_lle_beim_Turnen(Part4)_cartwheel_f_cm_np1_ri_bad_0.avi,cartwheel_test,1,1,2
anna_turnen_cartwheel_f_cm_np1_le_bad_0.avi,cartwheel_test,1,1,2
boden__bung_gaurunde_cartwheel_f_cm_np1_le_med_0.avi,cartwheel_test,2,1,1
boden__bung_gaurunde_cartwheel_f_cm_np1_le_med_2.avi,cartwheel_test,2,1,1
cartwheel_challange_cartwheel_f_cm_np2_le_med_0.avi,cartwheel_test,2,1,1
cartwheel_challange_cartwheel_f_cm_np2_le_med_1.avi,cartwheel_test,2,1,1
cartwheel_competition_43_year_old_vs__15_year_old_cartwheel_f_cm_np2_ri_med_0.avi,cartwheel_test,2,1,1
cartwheels_in_heels_cartwheel_f_cm_np1_fr_med_0.avi,cartwheel_test,1,2,1
gimnasia_cartwheel_f_cm_np1_le_med_3.avi,cartwheel_test,1,2,2
how_to_do_a_cartwheel_cartwheel_f_cm_np1_ri_med_0.avi,cartwheel_test,2,2,1
jenny_~_rad_cartwheel_f_cm_np1_ri_med_0.avi,cartwheel_test,0,2,1
lea_kann_radschlag_cartwheel_f_cm_np1_ri_med_0.avi,cartwheel_test,1,1,1
park_cartwheel_f_cm_np1_ba_med_0.avi,cartwheel_test,1,2,2
turnles!!_cartwheel_f_cm_np1_ri_med_0.avi,cartwheel_test,2,1,1
turnles!!_cartwheel_f_cm_np1_ri_med_1.avi,cartwheel_test,2,1,1
turnles!!_cartwheel_f_cm_np1_ri_med_3.avi,cartwheel_test,2,0,1
turnles!!_cartwheel_f_cm_np1_ri_med_4.avi,cartwheel_test,2,1,1
turnles!!_cartwheel_f_cm_np1_ri_med_6.avi,cartwheel_test,2,1,1
96-_Torwarttraining_1_catch_f_cm_np1_le_bad_0.avi,catch_test,1,1,1
Ball_hochwerfen_-_Rolle_-_Ball_fangen_(Timo_3)_catch_f_cm_np1_le_goo_0.avi,catch_test,1,2,1
Ball_hochwerfen_-_Rolle_-_Ball_fangen_(Timo_3)_catch_f_cm_np1_ri_med_1.avi,catch_test,1,2,1
Ballfangen_catch_u_cm_np1_fr_goo_0.avi,catch_test,1,2,1
Ballfangen_catch_u_cm_np1_fr_goo_1.avi,catch_test,1,2,1
Ballfangen_catch_u_cm_np1_fr_goo_2.avi,catch_test,1,2,1
Behinderten_Sport_part_2_catch_f_cm_np1_fr_bad_0.avi,catch_test,1,1,1
Behinderten_Sport_part_2_catch_f_cm_np1_ri_bad_1.avi,catch_test,1,1,0
Faith_Rewarded_catch_f_cm_np1_fr_med_10.avi,catch_test,1,1,1
Fangen_und_Werfen_catch_u_nm_np1_fr_bad_0.avi,catch_test,2,1,1
Finding_Forrester_3_catch_f_nm_np2_ba_med_7.avi,catch_test,1,1,2
Finding_Forrester_3_catch_u_cm_np1_fr_goo_11.avi,catch_test,1,1,2
Florian_Fromlowitz_beim_Training_der_U_21_Nationalmannschaft_catch_f_cm_np1_ri_med_0.avi,catch_test,2,1,1
Florian_Fromlowitz_beim_Training_der_U_21_Nationalmannschaft_catch_f_cm_np1_ri_med_2.avi,catch_test,2,1,1
Florian_Fromlowitz_beim_Training_der_U_21_Nationalmannschaft_catch_f_cm_np1_ri_med_4.avi,catch_test,2,1,1
Florian_Fromlowitz_beim_Training_der_U_21_Nationalmannschaft_catch_u_cm_np1_le_med_1.avi,catch_test,2,1,1
Florian_Fromlowitz_beim_Training_der_U_21_Nationalmannschaft_catch_u_cm_np1_le_med_3.avi,catch_test,2,1,1
Florian_Fromlowitz_beim_Training_der_U_21_Nationalmannschaft_catch_u_cm_np1_le_med_5.avi,catch_test,2,1,1
Frisbee_catch_f_cm_np1_fr_bad_2.avi,catch_test,1,1,2
Frisbee_catch_f_cm_np1_ri_med_0.avi,catch_test,1,1,2
Frisbee_catch_f_cm_np1_ri_med_1.avi,catch_test,1,1,2
Goal_Keeping_Tips_catch_f_cm_np1_fr_med_0.avi,catch_test,1,1,2
Goal_Keeping_Tips_catch_f_cm_np1_fr_med_2.avi,catch_test,1,1,2
Goal_Keeping_Tips_catch_u_cm_np1_fr_med_1.avi,catch_test,1,1,2
Goal_Keeping_Tips_catch_u_cm_np1_fr_med_3.avi,catch_test,1,1,2
Goalkeeper_Training_Day_#_2_catch_f_cm_np1_ba_bad_3.avi,catch_test,2,1,1
Goalkeeper_Training_Day_#_2_catch_f_cm_np1_ba_bad_4.avi,catch_test,2,1,1
Goalkeeper_Training_Day_#_2_catch_f_cm_np1_ba_bad_5.avi,catch_test,2,1,1
Goalkeeper_Training_Day_#_2_catch_f_cm_np1_fr_bad_0.avi,catch_test,2,1,1
Goalkeeper_Training_Day_#_2_catch_f_cm_np1_fr_bad_1.avi,catch_test,2,1,1
Goalkeeper_Training_Day_#_2_catch_f_cm_np1_fr_bad_2.avi,catch_test,2,1,1
Goalkeeper_Training_Day_#_7_catch_f_cm_np1_ba_bad_2.avi,catch_test,2,1,1
Goalkeeper_Training_Day_#_7_catch_f_cm_np1_le_bad_3.avi,catch_test,2,1,1
Goalkeeper_Training_Day_#_7_catch_f_cm_np1_ri_med_0.avi,catch_test,2,1,1
Goalkeeper_Training_Day_#_7_catch_f_cm_np1_ri_med_1.avi,catch_test,2,1,1
Goalkeeper_Training_Day_#_7_catch_f_nm_np1_ri_bad_4.avi,catch_test,2,1,1
Handball_Passtraining_in_der_Zweiergruppe_(1)_catch_f_cm_np1_le_bad_1.avi,catch_test,0,1,1
Handball_Passtraining_in_der_Zweiergruppe_(1)_catch_f_cm_np1_le_med_0.avi,catch_test,1,1,0
How_to_Pass_in_Basketball_catch_f_cm_np1_le_bad_0.avi,catch_test,0,1,1
How_to_Play_Wide_Receiver_in_Football_-_How_to_Catch_a_High_Ball_in_Football_catch_f_nm_np1_ri_goo_0.avi,catch_test,1,2,2
How_to_Play_Wide_Receiver_in_Football_-_How_to_Catch_a_High_Ball_in_Football_catch_f_nm_np1_ri_med_1.avi,catch_test,1,2,2
Phillies_dad_catches_foul_ball_before_daughter_tosses_it_away_catch_f_cm_np1_ba_bad_0.avi,catch_test,1,2,1
Seldin_Lipovic_-_Willi_Weber__Torwarttraining__catch_f_cm_np1_ba_bad_7.avi,catch_test,1,2,1
Seldin_Lipovic_-_Willi_Weber__Torwarttraining__catch_f_cm_np1_ba_bad_8.avi,catch_test,1,2,1
Seldin_Lipovic_-_Willi_Weber__Torwarttraining__catch_f_cm_np1_fr_bad_3.avi,catch_test,1,2,1
Seldin_Lipovic_-_Willi_Weber__Torwarttraining__catch_f_cm_np1_fr_bad_5.avi,catch_test,1,2,1
Seldin_Lipovic_-_Willi_Weber__Torwarttraining__catch_f_cm_np1_fr_bad_6.avi,catch_test,1,2,1
Seldin_Lipovic_-_Willi_Weber__Torwarttraining__catch_f_cm_np1_le_bad_2.avi,catch_test,1,2,1
Seldin_Lipovic_-_Willi_Weber__Torwarttraining__catch_f_cm_np1_le_bad_4.avi,catch_test,1,2,1
Seldin_Lipovic_-_Willi_Weber__Torwarttraining__catch_f_cm_np1_le_med_1.avi,catch_test,1,2,1
Seldin_Lipovic_-_Willi_Weber__Torwarttraining__catch_u_cm_np1_fr_bad_0.avi,catch_test,1,2,1
Torwartraining_TuS_Koblenz_11_08_09_catch_f_cm_np1_le_bad_1.avi,catch_test,2,1,1
Torwartraining_TuS_Koblenz_11_08_09_catch_f_cm_np1_le_bad_2.avi,catch_test,2,1,1
Torwartraining_TuS_Koblenz_11_08_09_catch_f_cm_np1_ri_bad_0.avi,catch_test,2,1,1
Torwarttraining_-_Impressionen_vom_1__FFC_Frankfurt_catch_f_cm_np1_ri_med_0.avi,catch_test,2,1,1
Torwarttraining_-_Impressionen_vom_1__FFC_Frankfurt_catch_f_cm_np1_ri_med_1.avi,catch_test,2,1,1
Torwarttraining_-_Impressionen_vom_1__FFC_Frankfurt_catch_f_cm_np1_ri_med_2.avi,catch_test,2,1,1
Torwarttraining_2_(_sterreich)_catch_f_cm_np1_ba_goo_0.avi,catch_test,2,1,1
Torwarttraining_2_(_sterreich)_catch_f_cm_np1_ba_goo_1.avi,catch_test,2,1,1
Torwarttraining_2_(_sterreich)_catch_f_cm_np1_ba_goo_2.avi,catch_test,2,1,1
Torwarttraining_2_(_sterreich)_catch_f_cm_np1_le_med_3.avi,catch_test,2,1,1
Torwarttraining_2_(_sterreich)_catch_f_cm_np1_le_med_4.avi,catch_test,2,1,1
Torwarttraining_2_(_sterreich)_catch_f_cm_np1_le_med_5.avi,catch_test,2,1,1
Torwarttraining_3_(_sterreich)_catch_f_nm_np1_fr_med_3.avi,catch_test,1,1,1
Torwarttraining_3_(_sterreich)_catch_f_nm_np1_fr_med_4.avi,catch_test,1,1,1
Torwarttraining_3_(_sterreich)_catch_f_nm_np1_fr_med_5.avi,catch_test,1,1,1
Torwarttraining_3_(_sterreich)_catch_f_nm_np1_le_med_0.avi,catch_test,1,1,1
Torwarttraining_3_(_sterreich)_catch_f_nm_np1_le_med_1.avi,catch_test,1,1,1
Torwarttraining_3_(_sterreich)_catch_f_nm_np1_le_med_2.avi,catch_test,1,1,1
Torwarttraining_Arminia_Bielefeld_catch_f_cm_np1_ba_med_0.avi,catch_test,1,2,1
Torwarttraining_Arminia_Bielefeld_catch_f_cm_np1_ba_med_1.avi,catch_test,1,2,1
Torwarttraining_Arminia_Bielefeld_catch_f_cm_np1_ba_med_2.avi,catch_test,1,2,1
Torwarttraining_Arminia_Bielefeld_catch_f_cm_np1_le_med_3.avi,catch_test,1,2,1
Torwarttraining_Arminia_Bielefeld_catch_f_cm_np1_le_med_6.avi,catch_test,1,2,1
Torwarttraining_Arminia_Bielefeld_catch_f_cm_np1_le_med_8.avi,catch_test,1,2,1
Torwarttraining_Arminia_Bielefeld_catch_f_cm_np1_ri_med_4.avi,catch_test,1,2,1
Torwarttraining_Arminia_Bielefeld_catch_f_cm_np1_ri_med_5.avi,catch_test,1,2,1
Torwarttraining_Arminia_Bielefeld_catch_f_cm_np1_ri_med_7.avi,catch_test,1,2,1
Torwarttraining_catch_f_cm_np1_ba_bad_10.avi,catch_test,1,1,2
Torwarttraining_catch_f_cm_np1_ba_bad_8.avi,catch_test,1,1,2
Torwarttraining_catch_f_cm_np1_ba_bad_9.avi,catch_test,1,1,2
Torwarttraining_catch_f_cm_np1_le_bad_11.avi,catch_test,1,1,2
Torwarttraining_catch_f_cm_np1_le_bad_3.avi,catch_test,1,1,2
Torwarttraining_catch_f_cm_np1_le_bad_5.avi,catch_test,1,1,2
Torwarttraining_catch_u_cm_np1_fr_bad_4.avi,catch_test,1,0,2
Torwarttraining_catch_u_cm_np1_le_bad_6.avi,catch_test,1,1,2
Torwarttraining_catch_u_cm_np1_le_bad_7.avi,catch_test,1,1,2
Torwarttraining_catch_u_cm_np1_ri_med_0.avi,catch_test,1,1,2